Package            Version
------------------ ----------
appnope            0.1.0
astroid            2.3.3
attrs              19.3.0
backcall           0.2.0
bleach             3.1.5
certifi            2020.4.5.1
chardet            3.0.4
click              7.1.1
decorator          4.4.2
defusedxml         0.6.0
entrypoints        0.3
idna               2.7
importlib-metadata 1.6.1
ipykernel          5.3.0
ipython            7.15.0
ipython-genutils   0.2.0
isort              4.3.21
jedi               0.17.0
Jinja2             2.11.2
jsonschema         3.2.0
jupyter-client     6.1.3
jupyter-core       4.6.3
lazy-object-proxy  1.4.3
MarkupSafe         1.1.1
mccabe             0.6.1
mistune            0.8.4
monzo              0.10.0
nbconvert          5.6.1
nbformat           5.0.7
nested-lookup      0.2.21
notebook           6.0.3
numpy              1.18.3
oauthlib           3.1.0
ordereddict        1.1
packaging          20.4
pandas             1.0.3
pandocfilters      1.4.2
parso              0.7.0
pexpect            4.8.0
pickleshare        0.7.5
pip                20.1.1
prometheus-client  0.8.0
prompt-toolkit     3.0.5
ptyprocess         0.6.0
Pygments           2.6.1
pylint             2.4.4
pylzma             0.5.0
pyparsing          2.4.7
pyrsistent         0.16.0
python-dateutil    2.8.1
python-dotenv      0.5.1
pytz               2019.3
pyzmq              19.0.1
requests           2.20.0
requests-oauthlib  1.0.0
Send2Trash         1.5.0
setuptools         46.1.3
six                1.14.0
tabulate           0.8.7
terminado          0.8.3
testpath           0.4.4
tornado            6.0.4
traitlets          4.3.3
typed-ast          1.4.1
urllib3            1.24.3
wcwidth            0.2.4
webencodings       0.5.1
wheel              0.34.2
wrapt              1.11.2
zipp               3.1.0
